n0 0 9
(4143,4598,1)-(4178,4598,1)
(4213,4703,2)-(4213,4738,2)
(4213,4738,2)-(4213,4808,2)
(4213,4808,1)-(4213,4808,2)
(4178,4808,1)-(4213,4808,1)
(4178,4808,1)-(4213,4808,1)
(4213,4808,1)-(4213,4808,2)
(4213,4773,2)-(4213,4808,2)
(4143,4808,1)-(4178,4808,1)
!
n10013 10013 4
(11108,10093,1)-(11108,10093,2)
(11108,10093,2)-(11108,10128,2)
(11108,10128,1)-(11108,10128,2)
(11038,10128,1)-(11108,10128,1)
!
n100130 100130 35
(4143,4843,1)-(4248,4843,1)
(4143,4843,1)-(4178,4843,1)
(4143,4843,1)-(4143,4843,2)
(4143,4773,2)-(4143,4843,2)
(4143,4773,1)-(4143,4773,2)
(4143,4773,2)-(4143,4808,2)
(4143,4738,2)-(4143,4773,2)
(4143,4738,1)-(4143,4738,2)
(4143,4738,2)-(4143,4808,2)
(4143,4703,2)-(4143,4738,2)
(4143,4703,1)-(4143,4703,2)
(4143,4703,1)-(4143,4703,2)
(4143,4703,1)-(4213,4703,1)
(4143,4738,1)-(4143,4738,2)
(4143,4738,2)-(4143,4808,2)
(4143,4738,1)-(4248,4738,1)
(4143,4668,2)-(4143,4703,2)
(4143,4668,1)-(4143,4668,2)
(4143,4668,1)-(4178,4668,1)
(4143,4668,1)-(4178,4668,1)
(4178,4668,1)-(4248,4668,1)
(4143,4668,1)-(4143,4668,2)
(4143,4633,2)-(4143,4668,2)
(4143,4633,1)-(4143,4633,2)
(4143,4633,1)-(4143,4633,2)
(4143,4633,2)-(4143,4668,2)
(4143,4668,1)-(4143,4668,2)
(4143,4633,1)-(4213,4633,1)
(4143,4633,2)-(4143,4668,2)
(4143,4668,1)-(4143,4668,2)
(4143,4563,2)-(4143,4633,2)
(4143,4563,1)-(4143,4563,2)
(4143,4773,1)-(4143,4773,2)
(4143,4773,2)-(4143,4808,2)
(4143,4773,1)-(4423,4773,1)
!
n100131 100131 4
(4458,4878,1)-(4458,4878,2)
(4458,4738,2)-(4458,4878,2)
(4458,4738,1)-(4458,4738,2)
(4248,4738,1)-(4458,4738,1)
!
n100133 100133 4
(4423,4668,1)-(4423,4668,2)
(4423,4633,2)-(4423,4668,2)
(4423,4633,1)-(4423,4633,2)
(4248,4633,1)-(4423,4633,1)
!
n100134 100134 4
(4458,4738,1)-(4458,4738,2)
(4458,4668,2)-(4458,4738,2)
(4458,4668,1)-(4458,4668,2)
(4248,4668,1)-(4458,4668,1)
!
n100135 100135 1
(4213,4668,1)-(4248,4668,1)
!
n100136 100136 1
(4248,4668,1)-(4493,4668,1)
!
n100137 100137 4
(4458,4773,1)-(4458,4773,2)
(4458,4668,2)-(4458,4773,2)
(4458,4668,1)-(4458,4668,2)
(4248,4668,1)-(4458,4668,1)
!
n100139 100139 4
(4493,4633,1)-(4493,4633,2)
(4493,4633,2)-(4493,4703,2)
(4493,4703,1)-(4493,4703,2)
(4248,4703,1)-(4493,4703,1)
!
n10014 10014 4
(11073,10058,1)-(11073,10058,2)
(11073,10058,2)-(11073,10093,2)
(11073,10093,1)-(11073,10093,2)
(11038,10093,1)-(11073,10093,1)
!
n100140 100140 34
(4248,4843,1)-(4248,4843,2)
(4248,4843,2)-(4248,4913,2)
(4248,4913,1)-(4248,4913,2)
(4248,4913,1)-(4248,4913,2)
(4213,4913,1)-(4248,4913,1)
(4248,4808,2)-(4248,4843,2)
(4248,4808,1)-(4248,4808,2)
(4143,4808,1)-(4248,4808,1)
(4248,4808,2)-(4248,4843,2)
(4248,4738,2)-(4248,4808,2)
(4248,4738,1)-(4248,4738,2)
(4213,4738,1)-(4248,4738,1)
(4248,4738,2)-(4248,4773,2)
(4248,4703,2)-(4248,4738,2)
(4248,4703,1)-(4248,4703,2)
(4248,4703,1)-(4248,4703,2)
(4143,4703,1)-(4248,4703,1)
(4143,4703,1)-(4178,4703,1)
(4248,4668,2)-(4248,4703,2)
(4248,4668,1)-(4248,4668,2)
(4213,4668,1)-(4248,4668,1)
(4248,4668,1)-(4248,4668,2)
(4248,4633,2)-(4248,4668,2)
(4248,4633,1)-(4248,4633,2)
(4248,4633,1)-(4248,4633,2)
(4178,4633,1)-(4248,4633,1)
(4178,4633,1)-(4213,4633,1)
(4178,4633,1)-(4178,4633,2)
(4178,4598,2)-(4178,4633,2)
(4178,4598,1)-(4178,4598,2)
(4178,4598,2)-(4178,4633,2)
(4178,4563,2)-(4178,4598,2)
(4178,4563,1)-(4178,4563,2)
(4108,4563,1)-(4178,4563,1)
!
n100141 100141 3
(4248,4738,1)-(4248,4738,2)
(4248,4703,2)-(4248,4738,2)
(4248,4703,1)-(4248,4703,2)
!
n100142 100142 3
(4213,4703,1)-(4213,4703,2)
(4213,4703,2)-(4213,4738,2)
(4213,4738,1)-(4213,4738,2)
!
n100143 100143 1
(4213,4738,1)-(4493,4738,1)
!
n100146 100146 1
(4213,4703,1)-(4458,4703,1)
!
n100147 100147 3
(4213,4738,1)-(4213,4738,2)
(4213,4703,2)-(4213,4738,2)
(4213,4703,1)-(4213,4703,2)
!
n100148 100148 1
(4178,4703,1)-(4493,4703,1)
!
n100149 100149 39
(4143,4773,1)-(4178,4773,1)
(4143,4773,1)-(4178,4773,1)
(4143,4773,1)-(4143,4773,2)
(4143,4738,2)-(4143,4773,2)
(4143,4738,1)-(4143,4738,2)
(4143,4773,2)-(4143,4808,2)
(4143,4808,1)-(4143,4808,2)
(4143,4808,2)-(4143,4843,2)
(4143,4843,1)-(4143,4843,2)
(4143,4738,2)-(4143,4808,2)
(4143,4703,2)-(4143,4738,2)
(4143,4703,1)-(4143,4703,2)
(4143,4703,1)-(4178,4703,1)
(4143,4703,1)-(4143,4703,2)
(4143,4668,2)-(4143,4703,2)
(4143,4668,1)-(4143,4668,2)
(4143,4668,1)-(4178,4668,1)
(4143,4668,1)-(4143,4668,2)
(4143,4633,2)-(4143,4668,2)
(4143,4633,1)-(4143,4633,2)
(4143,4633,1)-(4178,4633,1)
(4143,4633,1)-(4178,4633,1)
(4178,4633,1)-(4213,4633,1)
(4178,4633,1)-(4213,4633,1)
(4213,4633,1)-(4213,4633,2)
(4213,4598,2)-(4213,4633,2)
(4213,4598,1)-(4213,4598,2)
(4143,4633,2)-(4143,4668,2)
(4143,4668,1)-(4143,4668,2)
(4143,4563,2)-(4143,4633,2)
(4143,4563,1)-(4143,4563,2)
(4108,4563,1)-(4143,4563,1)
(4143,4808,2)-(4143,4843,2)
(4143,4843,2)-(4143,4913,2)
(4143,4913,1)-(4143,4913,2)
(4143,4913,1)-(4248,4913,1)
(4143,4913,1)-(4178,4913,1)
(4178,4913,1)-(4213,4913,1)
(4178,4773,1)-(4423,4773,1)
!
n10015 10015 4
(10478,10093,1)-(10478,10093,2)
(10478,10058,2)-(10478,10093,2)
(10478,10058,1)-(10478,10058,2)
(10478,10058,1)-(11038,10058,1)
!
n100151 100151 3
(4178,4738,1)-(4178,4738,2)
(4178,4703,2)-(4178,4738,2)
(4178,4703,1)-(4178,4703,2)
!
n100152 100152 3
(4213,4598,1)-(4213,4598,2)
(4213,4598,2)-(4213,4633,2)
(4213,4633,1)-(4213,4633,2)
!
n100153 100153 3
(4213,4598,1)-(4213,4598,2)
(4213,4598,2)-(4213,4633,2)
(4213,4633,1)-(4213,4633,2)
!
n100154 100154 3
(4108,4633,1)-(4108,4633,2)
(4108,4563,2)-(4108,4633,2)
(4108,4563,1)-(4108,4563,2)
!
n100155 100155 1
(4108,4598,1)-(4143,4598,1)
!
n100156 100156 1
(4108,4633,1)-(4143,4633,1)
!
